Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    GE              reduce using rule 111 (cast_expression -> unary_expression .)
    EQ              reduce using rule 111 (cast_expression -> unary_expression .)
    NE              reduce using rule 111 (cast_expression -> unary_expression .)
    AND             reduce using rule 111 (cast_expression -> unary_expression .)
    XOR             reduce using rule 111 (cast_expression -> unary_expression .)
    OR              reduce using rule 111 (cast_expression -> unary_expression .)
    LAND            reduce using rule 111 (cast_expression -> unary_expression .)
    LOR             reduce using rule 111 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 111 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 111 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 111 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 111 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 111 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 98

    assignment_operator            shift and go to state 97

state 47

    (82) conditional_expression -> logical_OR_expression .
    (84) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    COMMA           reduce using rule 82 (conditional_expression -> logical_OR_expression .)
    SEMI            reduce using rule 82 (conditional_expression -> logical_OR_expression .)
    RBRACE          reduce using rule 82 (conditional_expression -> logical_OR_expression .)
    RPAREN          reduce using rule 82 (conditional_expression -> logical_OR_expression .)
    RBRACKET        reduce using rule 82 (conditional_expression -> logical_OR_expression .)
    LOR             shift and go to state 99


state 48

    (113) unary_expression -> postfix_expression .
    (124) postfix_expression -> postfix_expression . LBRACKET expression RBRACKET
    (125) postfix_expression -> postfix_expression . LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> postfix_expression . INCREMENT
    (127) postfix_expression -> postfix_expression . DECREMENT

    EQUALS          reduce using rule 113 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 113 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 113 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 113 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 113 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 113 (unary_expression -> postfix_expression .)
    LSHIFT          reduce using rule 113 (unary_expression -> postfix_expression .)
    RSHIFT          reduce using rule 113 (unary_expression -> postfix_expression .)
    LT              reduce using rule 113 (unary_expression -> postfix_expression .)
    GT              reduce using rule 113 (unary_expression -> postfix_expression .)
    LE              reduce using rule 113 (unary_expression -> postfix_expression .)
    GE              reduce using rule 113 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 113 (unary_expression -> postfix_expression .)
    NE              reduce using rule 113 (unary_expression -> postfix_expression .)
    AND             reduce using rule 113 (unary_expression -> postfix_expression .)
    XOR             reduce using rule 113 (unary_expression -> postfix_expression .)
    OR              reduce using rule 113 (unary_expression -> postfix_expression .)
    LAND            reduce using rule 113 (unary_expression -> postfix_expression .)
    LOR             reduce using rule 113 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 113 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 113 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 113 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 113 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 113 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 100
    LPAREN          shift and go to state 101
    INCREMENT       shift and go to state 102
    DECREMENT       shift and go to state 103


state 49

    (114) unary_expression -> INCREMENT . unary_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 105
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    unary_expression               shift and go to state 104
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 50

    (115) unary_expression -> DECREMENT . unary_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 105
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    unary_expression               shift and go to state 106
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 51

    (116) unary_expression -> unary_operator . cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 107
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 52

    (107) multiplicative_expression -> cast_expression .

    TIMES           reduce using rule 107 (multiplicative_expression -> cast_expression .)
    DIVIDE          reduce using rule 107 (multiplicative_expression -> cast_expression .)
    MOD             reduce using rule 107 (multiplicative_expression -> cast_expression .)
    PLUS            reduce using rule 107 (multiplicative_expression -> cast_expression .)
    MINUS           reduce using rule 107 (multiplicative_expression -> cast_expression .)
    LSHIFT          reduce using rule 107 (multiplicative_expression -> cast_expression .)
    RSHIFT          reduce using rule 107 (multiplicative_expression -> cast_expression .)
    LT              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    GT              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    LE              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    GE              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    EQ              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    NE              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    AND             reduce using rule 107 (multiplicative_expression -> cast_expression .)
    XOR             reduce using rule 107 (multiplicative_expression -> cast_expression .)
    OR              reduce using rule 107 (multiplicative_expression -> cast_expression .)
    LAND            reduce using rule 107 (multiplicative_expression -> cast_expression .)
    LOR             reduce using rule 107 (multiplicative_expression -> cast_expression .)
    COMMA           reduce using rule 107 (multiplicative_expression -> cast_expression .)
    SEMI            reduce using rule 107 (multiplicative_expression -> cast_expression .)
    RBRACE          reduce using rule 107 (multiplicative_expression -> cast_expression .)
    RPAREN          reduce using rule 107 (multiplicative_expression -> cast_expression .)
    RBRACKET        reduce using rule 107 (multiplicative_expression -> cast_expression .)


state 53

    (83) logical_OR_expression -> logical_AND_expression .
    (86) logical_AND_expression -> logical_AND_expression . LAND inclusive_OR_expression

    LOR             reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    COMMA           reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    SEMI            reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    RBRACE          reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    RPAREN          reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    RBRACKET        reduce using rule 83 (logical_OR_expression -> logical_AND_expression .)
    LAND            shift and go to state 110


state 54

    (123) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 123 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 123 (postfix_expression -> primary_expression .)
    INCREMENT       reduce using rule 123 (postfix_expression -> primary_expression .)
    DECREMENT       reduce using rule 123 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 123 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 123 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 123 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 123 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 123 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 123 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 123 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 123 (postfix_expression -> primary_expression .)
    LT              reduce using rule 123 (postfix_expression -> primary_expression .)
    GT              reduce using rule 123 (postfix_expression -> primary_expression .)
    LE              reduce using rule 123 (postfix_expression -> primary_expression .)
    GE              reduce using rule 123 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 123 (postfix_expression -> primary_expression .)
    NE              reduce using rule 123 (postfix_expression -> primary_expression .)
    AND             reduce using rule 123 (postfix_expression -> primary_expression .)
    XOR             reduce using rule 123 (postfix_expression -> primary_expression .)
    OR              reduce using rule 123 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 123 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 123 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 123 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 123 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 123 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 123 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 123 (postfix_expression -> primary_expression .)


state 55

    (128) postfix_expression -> LPAREN . type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> LPAREN . type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (133) primary_expression -> LPAREN . expression RPAREN
    (112) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (55) type_name -> . specifier_qualifier_list
    (75) expression -> . assignment_expression
    (76) expression -> . expression COMMA assignment_expression
    (29) specifier_qualifier_list -> . type_specifier specifier_qualifier_listopt
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT
    (82) conditional_expression -> . logical_OR_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (83) logical_OR_expression -> . logical_AND_expression
    (84) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (85) logical_AND_expression -> . inclusive_OR_expression
    (86) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_OR_expression -> . exclusive_OR_expression
    (88) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    type_name                      shift and go to state 111
    expression                     shift and go to state 112
    cast_expression                shift and go to state 52
    specifier_qualifier_list       shift and go to state 113
    assignment_expression          shift and go to state 114
    type_specifier                 shift and go to state 115
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 56

    (117) unary_operator -> AND .

    LPAREN          reduce using rule 117 (unary_operator -> AND .)
    INCREMENT       reduce using rule 117 (unary_operator -> AND .)
    DECREMENT       reduce using rule 117 (unary_operator -> AND .)
    AND             reduce using rule 117 (unary_operator -> AND .)
    TIMES           reduce using rule 117 (unary_operator -> AND .)
    PLUS            reduce using rule 117 (unary_operator -> AND .)
    MINUS           reduce using rule 117 (unary_operator -> AND .)
    NOT             reduce using rule 117 (unary_operator -> AND .)
    LNOT            reduce using rule 117 (unary_operator -> AND .)
    ID              reduce using rule 117 (unary_operator -> AND .)
    STRING          reduce using rule 117 (unary_operator -> AND .)
    INUM            reduce using rule 117 (unary_operator -> AND .)
    FNUM            reduce using rule 117 (unary_operator -> AND .)
    CHARACTER       reduce using rule 117 (unary_operator -> AND .)


state 57

    (118) unary_operator -> TIMES .

    LPAREN          reduce using rule 118 (unary_operator -> TIMES .)
    INCREMENT       reduce using rule 118 (unary_operator -> TIMES .)
    DECREMENT       reduce using rule 118 (unary_operator -> TIMES .)
    AND             reduce using rule 118 (unary_operator -> TIMES .)
    TIMES           reduce using rule 118 (unary_operator -> TIMES .)
    PLUS            reduce using rule 118 (unary_operator -> TIMES .)
    MINUS           reduce using rule 118 (unary_operator -> TIMES .)
    NOT             reduce using rule 118 (unary_operator -> TIMES .)
    LNOT            reduce using rule 118 (unary_operator -> TIMES .)
    ID              reduce using rule 118 (unary_operator -> TIMES .)
    STRING          reduce using rule 118 (unary_operator -> TIMES .)
    INUM            reduce using rule 118 (unary_operator -> TIMES .)
    FNUM            reduce using rule 118 (unary_operator -> TIMES .)
    CHARACTER       reduce using rule 118 (unary_operator -> TIMES .)


state 58

    (119) unary_operator -> PLUS .

    LPAREN          reduce using rule 119 (unary_operator -> PLUS .)
    INCREMENT       reduce using rule 119 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 119 (unary_operator -> PLUS .)
    AND             reduce using rule 119 (unary_operator -> PLUS .)
    TIMES           reduce using rule 119 (unary_operator -> PLUS .)
    PLUS            reduce using rule 119 (unary_operator -> PLUS .)
    MINUS           reduce using rule 119 (unary_operator -> PLUS .)
    NOT             reduce using rule 119 (unary_operator -> PLUS .)
    LNOT            reduce using rule 119 (unary_operator -> PLUS .)
    ID              reduce using rule 119 (unary_operator -> PLUS .)
    STRING          reduce using rule 119 (unary_operator -> PLUS .)
    INUM            reduce using rule 119 (unary_operator -> PLUS .)
    FNUM            reduce using rule 119 (unary_operator -> PLUS .)
    CHARACTER       reduce using rule 119 (unary_operator -> PLUS .)


state 59

    (120) unary_operator -> MINUS .

    LPAREN          reduce using rule 120 (unary_operator -> MINUS .)
    INCREMENT       reduce using rule 120 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 120 (unary_operator -> MINUS .)
    AND             reduce using rule 120 (unary_operator -> MINUS .)
    TIMES           reduce using rule 120 (unary_operator -> MINUS .)
    PLUS            reduce using rule 120 (unary_operator -> MINUS .)
    MINUS           reduce using rule 120 (unary_operator -> MINUS .)
    NOT             reduce using rule 120 (unary_operator -> MINUS .)
    LNOT            reduce using rule 120 (unary_operator -> MINUS .)
    ID              reduce using rule 120 (unary_operator -> MINUS .)
    STRING          reduce using rule 120 (unary_operator -> MINUS .)
    INUM            reduce using rule 120 (unary_operator -> MINUS .)
    FNUM            reduce using rule 120 (unary_operator -> MINUS .)
    CHARACTER       reduce using rule 120 (unary_operator -> MINUS .)


state 60

    (121) unary_operator -> NOT .

    LPAREN          reduce using rule 121 (unary_operator -> NOT .)
    INCREMENT       reduce using rule 121 (unary_operator -> NOT .)
    DECREMENT       reduce using rule 121 (unary_operator -> NOT .)
    AND             reduce using rule 121 (unary_operator -> NOT .)
    TIMES           reduce using rule 121 (unary_operator -> NOT .)
    PLUS            reduce using rule 121 (unary_operator -> NOT .)
    MINUS           reduce using rule 121 (unary_operator -> NOT .)
    NOT             reduce using rule 121 (unary_operator -> NOT .)
    LNOT            reduce using rule 121 (unary_operator -> NOT .)
    ID              reduce using rule 121 (unary_operator -> NOT .)
    STRING          reduce using rule 121 (unary_operator -> NOT .)
    INUM            reduce using rule 121 (unary_operator -> NOT .)
    FNUM            reduce using rule 121 (unary_operator -> NOT .)
    CHARACTER       reduce using rule 121 (unary_operator -> NOT .)


state 61

    (122) unary_operator -> LNOT .

    LPAREN          reduce using rule 122 (unary_operator -> LNOT .)
    INCREMENT       reduce using rule 122 (unary_operator -> LNOT .)
    DECREMENT       reduce using rule 122 (unary_operator -> LNOT .)
    AND             reduce using rule 122 (unary_operator -> LNOT .)
    TIMES           reduce using rule 122 (unary_operator -> LNOT .)
    PLUS            reduce using rule 122 (unary_operator -> LNOT .)
    MINUS           reduce using rule 122 (unary_operator -> LNOT .)
    NOT             reduce using rule 122 (unary_operator -> LNOT .)
    LNOT            reduce using rule 122 (unary_operator -> LNOT .)
    ID              reduce using rule 122 (unary_operator -> LNOT .)
    STRING          reduce using rule 122 (unary_operator -> LNOT .)
    INUM            reduce using rule 122 (unary_operator -> LNOT .)
    FNUM            reduce using rule 122 (unary_operator -> LNOT .)
    CHARACTER       reduce using rule 122 (unary_operator -> LNOT .)


state 62

    (85) logical_AND_expression -> inclusive_OR_expression .
    (88) inclusive_OR_expression -> inclusive_OR_expression . OR exclusive_OR_expression

    LAND            reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    LOR             reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    COMMA           reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    SEMI            reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    RBRACE          reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    RPAREN          reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    RBRACKET        reduce using rule 85 (logical_AND_expression -> inclusive_OR_expression .)
    OR              shift and go to state 116


state 63

    (130) primary_expression -> ID .

    LBRACKET        reduce using rule 130 (primary_expression -> ID .)
    LPAREN          reduce using rule 130 (primary_expression -> ID .)
    INCREMENT       reduce using rule 130 (primary_expression -> ID .)
    DECREMENT       reduce using rule 130 (primary_expression -> ID .)
    EQUALS          reduce using rule 130 (primary_expression -> ID .)
    TIMES           reduce using rule 130 (primary_expression -> ID .)
    DIVIDE          reduce using rule 130 (primary_expression -> ID .)
    MOD             reduce using rule 130 (primary_expression -> ID .)
    PLUS            reduce using rule 130 (primary_expression -> ID .)
    MINUS           reduce using rule 130 (primary_expression -> ID .)
    LSHIFT          reduce using rule 130 (primary_expression -> ID .)
    RSHIFT          reduce using rule 130 (primary_expression -> ID .)
    LT              reduce using rule 130 (primary_expression -> ID .)
    GT              reduce using rule 130 (primary_expression -> ID .)
    LE              reduce using rule 130 (primary_expression -> ID .)
    GE              reduce using rule 130 (primary_expression -> ID .)
    EQ              reduce using rule 130 (primary_expression -> ID .)
    NE              reduce using rule 130 (primary_expression -> ID .)
    AND             reduce using rule 130 (primary_expression -> ID .)
    XOR             reduce using rule 130 (primary_expression -> ID .)
    OR              reduce using rule 130 (primary_expression -> ID .)
    LAND            reduce using rule 130 (primary_expression -> ID .)
    LOR             reduce using rule 130 (primary_expression -> ID .)
    COMMA           reduce using rule 130 (primary_expression -> ID .)
    SEMI            reduce using rule 130 (primary_expression -> ID .)
    RBRACE          reduce using rule 130 (primary_expression -> ID .)
    RPAREN          reduce using rule 130 (primary_expression -> ID .)
    RBRACKET        reduce using rule 130 (primary_expression -> ID .)


state 64

    (131) primary_expression -> constant .

    LBRACKET        reduce using rule 131 (primary_expression -> constant .)
    LPAREN          reduce using rule 131 (primary_expression -> constant .)
    INCREMENT       reduce using rule 131 (primary_expression -> constant .)
    DECREMENT       reduce using rule 131 (primary_expression -> constant .)
    EQUALS          reduce using rule 131 (primary_expression -> constant .)
    TIMES           reduce using rule 131 (primary_expression -> constant .)
    DIVIDE          reduce using rule 131 (primary_expression -> constant .)
    MOD             reduce using rule 131 (primary_expression -> constant .)
    PLUS            reduce using rule 131 (primary_expression -> constant .)
    MINUS           reduce using rule 131 (primary_expression -> constant .)
    LSHIFT          reduce using rule 131 (primary_expression -> constant .)
    RSHIFT          reduce using rule 131 (primary_expression -> constant .)
    LT              reduce using rule 131 (primary_expression -> constant .)
    GT              reduce using rule 131 (primary_expression -> constant .)
    LE              reduce using rule 131 (primary_expression -> constant .)
    GE              reduce using rule 131 (primary_expression -> constant .)
    EQ              reduce using rule 131 (primary_expression -> constant .)
    NE              reduce using rule 131 (primary_expression -> constant .)
    AND             reduce using rule 131 (primary_expression -> constant .)
    XOR             reduce using rule 131 (primary_expression -> constant .)
    OR              reduce using rule 131 (primary_expression -> constant .)
    LAND            reduce using rule 131 (primary_expression -> constant .)
    LOR             reduce using rule 131 (primary_expression -> constant .)
    COMMA           reduce using rule 131 (primary_expression -> constant .)
    SEMI            reduce using rule 131 (primary_expression -> constant .)
    RBRACE          reduce using rule 131 (primary_expression -> constant .)
    RPAREN          reduce using rule 131 (primary_expression -> constant .)
    RBRACKET        reduce using rule 131 (primary_expression -> constant .)


state 65

    (132) primary_expression -> STRING .

    LBRACKET        reduce using rule 132 (primary_expression -> STRING .)
    LPAREN          reduce using rule 132 (primary_expression -> STRING .)
    INCREMENT       reduce using rule 132 (primary_expression -> STRING .)
    DECREMENT       reduce using rule 132 (primary_expression -> STRING .)
    EQUALS          reduce using rule 132 (primary_expression -> STRING .)
    TIMES           reduce using rule 132 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 132 (primary_expression -> STRING .)
    MOD             reduce using rule 132 (primary_expression -> STRING .)
    PLUS            reduce using rule 132 (primary_expression -> STRING .)
    MINUS           reduce using rule 132 (primary_expression -> STRING .)
    LSHIFT          reduce using rule 132 (primary_expression -> STRING .)
    RSHIFT          reduce using rule 132 (primary_expression -> STRING .)
    LT              reduce using rule 132 (primary_expression -> STRING .)
    GT              reduce using rule 132 (primary_expression -> STRING .)
    LE              reduce using rule 132 (primary_expression -> STRING .)
    GE              reduce using rule 132 (primary_expression -> STRING .)
    EQ              reduce using rule 132 (primary_expression -> STRING .)
    NE              reduce using rule 132 (primary_expression -> STRING .)
    AND             reduce using rule 132 (primary_expression -> STRING .)
    XOR             reduce using rule 132 (primary_expression -> STRING .)
