Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (46) identifier_listopt -> . identifier_list
    (47) identifier_listopt -> . empty
    (42) parameter_list -> . parameter_declaration
    (43) parameter_list -> . parameter_list COMMA parameter_declaration
    (48) identifier_list -> . ID
    (49) identifier_list -> . identifier_list COMMA ID
    (143) empty -> .
    (44) parameter_declaration -> . declaration_specifiers declarator
    (45) parameter_declaration -> . declaration_specifiers
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    ID              shift and go to state 146
    RPAREN          reduce using rule 143 (empty -> .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    parameter_type_list            shift and go to state 140
    identifier_listopt             shift and go to state 141
    parameter_list                 shift and go to state 142
    identifier_list                shift and go to state 143
    empty                          shift and go to state 144
    parameter_declaration          shift and go to state 145
    declaration_specifiers         shift and go to state 147
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7

state 79

    (32) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 148


state 80

    (39) pointeropt -> empty .

    ID              reduce using rule 39 (pointeropt -> empty .)
    LPAREN          reduce using rule 39 (pointeropt -> empty .)


state 81

    (24) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 24 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 24 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 82

    (67) compound_statement -> LBRACE block_item_listopt . RBRACE

    RBRACE          shift and go to state 149


state 83

    (68) block_item_listopt -> block_item_list .
    (71) block_item_list -> block_item_list . block_item
    (72) block_item -> . declaration
    (73) block_item -> . statement
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) statement -> . compound_statement
    (61) statement -> . expression_statement
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (62) selection_statement -> . IF LPAREN expression RPAREN statement
    (63) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (64) iteration_statement -> . FOR LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (65) iteration_statement -> . FOR LPAREN declaration expressionopt SEMI expressionopt RPAREN statement
    (66) jump_statement -> . RETURN expressionopt SEMI
    (67) compound_statement -> . LBRACE block_item_listopt RBRACE
    (74) expression_statement -> . expressionopt SEMI
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT
    (75) expressionopt -> . expression
    (76) expressionopt -> . empty
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (143) empty -> .
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          reduce using rule 68 (block_item_listopt -> block_item_list .)
    IF              shift and go to state 93
    FOR             shift and go to state 95
    RETURN          shift and go to state 97
    LBRACE          shift and go to state 41
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    SEMI            reduce using rule 143 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    block_item                     shift and go to state 150
    declaration                    shift and go to state 86
    statement                      shift and go to state 87
    declaration_specifiers         shift and go to state 27
    selection_statement            shift and go to state 88
    iteration_statement            shift and go to state 89
    jump_statement                 shift and go to state 90
    compound_statement             shift and go to state 91
    expression_statement           shift and go to state 92
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    expression                     shift and go to state 94
    expressionopt                  shift and go to state 96
    empty                          shift and go to state 151
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 84

    (69) block_item_listopt -> empty .
    (76) expressionopt -> empty .

    RBRACE          reduce using rule 69 (block_item_listopt -> empty .)
    SEMI            reduce using rule 76 (expressionopt -> empty .)


state 85

    (70) block_item_list -> block_item .

    IF              reduce using rule 70 (block_item_list -> block_item .)
    FOR             reduce using rule 70 (block_item_list -> block_item .)
    RETURN          reduce using rule 70 (block_item_list -> block_item .)
    LBRACE          reduce using rule 70 (block_item_list -> block_item .)
    EXTERN          reduce using rule 70 (block_item_list -> block_item .)
    STATIC          reduce using rule 70 (block_item_list -> block_item .)
    VOID            reduce using rule 70 (block_item_list -> block_item .)
    CHAR            reduce using rule 70 (block_item_list -> block_item .)
    INT             reduce using rule 70 (block_item_list -> block_item .)
    FLOAT           reduce using rule 70 (block_item_list -> block_item .)
    INCREMENT       reduce using rule 70 (block_item_list -> block_item .)
    DECREMENT       reduce using rule 70 (block_item_list -> block_item .)
    LPAREN          reduce using rule 70 (block_item_list -> block_item .)
    AND             reduce using rule 70 (block_item_list -> block_item .)
    TIMES           reduce using rule 70 (block_item_list -> block_item .)
    PLUS            reduce using rule 70 (block_item_list -> block_item .)
    MINUS           reduce using rule 70 (block_item_list -> block_item .)
    NOT             reduce using rule 70 (block_item_list -> block_item .)
    LNOT            reduce using rule 70 (block_item_list -> block_item .)
    ID              reduce using rule 70 (block_item_list -> block_item .)
    STRING          reduce using rule 70 (block_item_list -> block_item .)
    INUM            reduce using rule 70 (block_item_list -> block_item .)
    FNUM            reduce using rule 70 (block_item_list -> block_item .)
    CHARACTER       reduce using rule 70 (block_item_list -> block_item .)
    SEMI            reduce using rule 70 (block_item_list -> block_item .)
    RBRACE          reduce using rule 70 (block_item_list -> block_item .)


state 86

    (72) block_item -> declaration .

    IF              reduce using rule 72 (block_item -> declaration .)
    FOR             reduce using rule 72 (block_item -> declaration .)
    RETURN          reduce using rule 72 (block_item -> declaration .)
    LBRACE          reduce using rule 72 (block_item -> declaration .)
    EXTERN          reduce using rule 72 (block_item -> declaration .)
    STATIC          reduce using rule 72 (block_item -> declaration .)
    VOID            reduce using rule 72 (block_item -> declaration .)
    CHAR            reduce using rule 72 (block_item -> declaration .)
    INT             reduce using rule 72 (block_item -> declaration .)
    FLOAT           reduce using rule 72 (block_item -> declaration .)
    INCREMENT       reduce using rule 72 (block_item -> declaration .)
    DECREMENT       reduce using rule 72 (block_item -> declaration .)
    LPAREN          reduce using rule 72 (block_item -> declaration .)
    AND             reduce using rule 72 (block_item -> declaration .)
    TIMES           reduce using rule 72 (block_item -> declaration .)
    PLUS            reduce using rule 72 (block_item -> declaration .)
    MINUS           reduce using rule 72 (block_item -> declaration .)
    NOT             reduce using rule 72 (block_item -> declaration .)
    LNOT            reduce using rule 72 (block_item -> declaration .)
    ID              reduce using rule 72 (block_item -> declaration .)
    STRING          reduce using rule 72 (block_item -> declaration .)
    INUM            reduce using rule 72 (block_item -> declaration .)
    FNUM            reduce using rule 72 (block_item -> declaration .)
    CHARACTER       reduce using rule 72 (block_item -> declaration .)
    SEMI            reduce using rule 72 (block_item -> declaration .)
    RBRACE          reduce using rule 72 (block_item -> declaration .)


state 87

    (73) block_item -> statement .

    IF              reduce using rule 73 (block_item -> statement .)
    FOR             reduce using rule 73 (block_item -> statement .)
    RETURN          reduce using rule 73 (block_item -> statement .)
    LBRACE          reduce using rule 73 (block_item -> statement .)
    EXTERN          reduce using rule 73 (block_item -> statement .)
    STATIC          reduce using rule 73 (block_item -> statement .)
    VOID            reduce using rule 73 (block_item -> statement .)
    CHAR            reduce using rule 73 (block_item -> statement .)
    INT             reduce using rule 73 (block_item -> statement .)
    FLOAT           reduce using rule 73 (block_item -> statement .)
    INCREMENT       reduce using rule 73 (block_item -> statement .)
    DECREMENT       reduce using rule 73 (block_item -> statement .)
    LPAREN          reduce using rule 73 (block_item -> statement .)
    AND             reduce using rule 73 (block_item -> statement .)
    TIMES           reduce using rule 73 (block_item -> statement .)
    PLUS            reduce using rule 73 (block_item -> statement .)
    MINUS           reduce using rule 73 (block_item -> statement .)
    NOT             reduce using rule 73 (block_item -> statement .)
    LNOT            reduce using rule 73 (block_item -> statement .)
    ID              reduce using rule 73 (block_item -> statement .)
    STRING          reduce using rule 73 (block_item -> statement .)
    INUM            reduce using rule 73 (block_item -> statement .)
    FNUM            reduce using rule 73 (block_item -> statement .)
    CHARACTER       reduce using rule 73 (block_item -> statement .)
    SEMI            reduce using rule 73 (block_item -> statement .)
    RBRACE          reduce using rule 73 (block_item -> statement .)


state 88

    (57) statement -> selection_statement .

    IF              reduce using rule 57 (statement -> selection_statement .)
    FOR             reduce using rule 57 (statement -> selection_statement .)
    RETURN          reduce using rule 57 (statement -> selection_statement .)
    LBRACE          reduce using rule 57 (statement -> selection_statement .)
    EXTERN          reduce using rule 57 (statement -> selection_statement .)
    STATIC          reduce using rule 57 (statement -> selection_statement .)
    VOID            reduce using rule 57 (statement -> selection_statement .)
    CHAR            reduce using rule 57 (statement -> selection_statement .)
    INT             reduce using rule 57 (statement -> selection_statement .)
    FLOAT           reduce using rule 57 (statement -> selection_statement .)
    INCREMENT       reduce using rule 57 (statement -> selection_statement .)
    DECREMENT       reduce using rule 57 (statement -> selection_statement .)
    LPAREN          reduce using rule 57 (statement -> selection_statement .)
    AND             reduce using rule 57 (statement -> selection_statement .)
    TIMES           reduce using rule 57 (statement -> selection_statement .)
    PLUS            reduce using rule 57 (statement -> selection_statement .)
    MINUS           reduce using rule 57 (statement -> selection_statement .)
    NOT             reduce using rule 57 (statement -> selection_statement .)
    LNOT            reduce using rule 57 (statement -> selection_statement .)
    ID              reduce using rule 57 (statement -> selection_statement .)
    STRING          reduce using rule 57 (statement -> selection_statement .)
    INUM            reduce using rule 57 (statement -> selection_statement .)
    FNUM            reduce using rule 57 (statement -> selection_statement .)
    CHARACTER       reduce using rule 57 (statement -> selection_statement .)
    SEMI            reduce using rule 57 (statement -> selection_statement .)
    RBRACE          reduce using rule 57 (statement -> selection_statement .)
    ELSE            reduce using rule 57 (statement -> selection_statement .)


state 89

    (58) statement -> iteration_statement .

    IF              reduce using rule 58 (statement -> iteration_statement .)
    FOR             reduce using rule 58 (statement -> iteration_statement .)
    RETURN          reduce using rule 58 (statement -> iteration_statement .)
    LBRACE          reduce using rule 58 (statement -> iteration_statement .)
    EXTERN          reduce using rule 58 (statement -> iteration_statement .)
    STATIC          reduce using rule 58 (statement -> iteration_statement .)
    VOID            reduce using rule 58 (statement -> iteration_statement .)
    CHAR            reduce using rule 58 (statement -> iteration_statement .)
    INT             reduce using rule 58 (statement -> iteration_statement .)
    FLOAT           reduce using rule 58 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 58 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 58 (statement -> iteration_statement .)
    LPAREN          reduce using rule 58 (statement -> iteration_statement .)
    AND             reduce using rule 58 (statement -> iteration_statement .)
    TIMES           reduce using rule 58 (statement -> iteration_statement .)
    PLUS            reduce using rule 58 (statement -> iteration_statement .)
    MINUS           reduce using rule 58 (statement -> iteration_statement .)
    NOT             reduce using rule 58 (statement -> iteration_statement .)
    LNOT            reduce using rule 58 (statement -> iteration_statement .)
    ID              reduce using rule 58 (statement -> iteration_statement .)
    STRING          reduce using rule 58 (statement -> iteration_statement .)
    INUM            reduce using rule 58 (statement -> iteration_statement .)
    FNUM            reduce using rule 58 (statement -> iteration_statement .)
    CHARACTER       reduce using rule 58 (statement -> iteration_statement .)
    SEMI            reduce using rule 58 (statement -> iteration_statement .)
    RBRACE          reduce using rule 58 (statement -> iteration_statement .)
    ELSE            reduce using rule 58 (statement -> iteration_statement .)


state 90

    (59) statement -> jump_statement .

    IF              reduce using rule 59 (statement -> jump_statement .)
    FOR             reduce using rule 59 (statement -> jump_statement .)
    RETURN          reduce using rule 59 (statement -> jump_statement .)
    LBRACE          reduce using rule 59 (statement -> jump_statement .)
    EXTERN          reduce using rule 59 (statement -> jump_statement .)
    STATIC          reduce using rule 59 (statement -> jump_statement .)
    VOID            reduce using rule 59 (statement -> jump_statement .)
    CHAR            reduce using rule 59 (statement -> jump_statement .)
    INT             reduce using rule 59 (statement -> jump_statement .)
    FLOAT           reduce using rule 59 (statement -> jump_statement .)
    INCREMENT       reduce using rule 59 (statement -> jump_statement .)
    DECREMENT       reduce using rule 59 (statement -> jump_statement .)
    LPAREN          reduce using rule 59 (statement -> jump_statement .)
    AND             reduce using rule 59 (statement -> jump_statement .)
    TIMES           reduce using rule 59 (statement -> jump_statement .)
    PLUS            reduce using rule 59 (statement -> jump_statement .)
    MINUS           reduce using rule 59 (statement -> jump_statement .)
    NOT             reduce using rule 59 (statement -> jump_statement .)
    LNOT            reduce using rule 59 (statement -> jump_statement .)
    ID              reduce using rule 59 (statement -> jump_statement .)
    STRING          reduce using rule 59 (statement -> jump_statement .)
    INUM            reduce using rule 59 (statement -> jump_statement .)
    FNUM            reduce using rule 59 (statement -> jump_statement .)
    CHARACTER       reduce using rule 59 (statement -> jump_statement .)
    SEMI            reduce using rule 59 (statement -> jump_statement .)
    RBRACE          reduce using rule 59 (statement -> jump_statement .)
    ELSE            reduce using rule 59 (statement -> jump_statement .)


state 91

    (60) statement -> compound_statement .

    IF              reduce using rule 60 (statement -> compound_statement .)
    FOR             reduce using rule 60 (statement -> compound_statement .)
    RETURN          reduce using rule 60 (statement -> compound_statement .)
    LBRACE          reduce using rule 60 (statement -> compound_statement .)
    EXTERN          reduce using rule 60 (statement -> compound_statement .)
    STATIC          reduce using rule 60 (statement -> compound_statement .)
    VOID            reduce using rule 60 (statement -> compound_statement .)
    CHAR            reduce using rule 60 (statement -> compound_statement .)
    INT             reduce using rule 60 (statement -> compound_statement .)
    FLOAT           reduce using rule 60 (statement -> compound_statement .)
    INCREMENT       reduce using rule 60 (statement -> compound_statement .)
    DECREMENT       reduce using rule 60 (statement -> compound_statement .)
    LPAREN          reduce using rule 60 (statement -> compound_statement .)
    AND             reduce using rule 60 (statement -> compound_statement .)
    TIMES           reduce using rule 60 (statement -> compound_statement .)
    PLUS            reduce using rule 60 (statement -> compound_statement .)
    MINUS           reduce using rule 60 (statement -> compound_statement .)
    NOT             reduce using rule 60 (statement -> compound_statement .)
    LNOT            reduce using rule 60 (statement -> compound_statement .)
    ID              reduce using rule 60 (statement -> compound_statement .)
    STRING          reduce using rule 60 (statement -> compound_statement .)
    INUM            reduce using rule 60 (statement -> compound_statement .)
    FNUM            reduce using rule 60 (statement -> compound_statement .)
    CHARACTER       reduce using rule 60 (statement -> compound_statement .)
    SEMI            reduce using rule 60 (statement -> compound_statement .)
    RBRACE          reduce using rule 60 (statement -> compound_statement .)
    ELSE            reduce using rule 60 (statement -> compound_statement .)


state 92

    (61) statement -> expression_statement .

    IF              reduce using rule 61 (statement -> expression_statement .)
    FOR             reduce using rule 61 (statement -> expression_statement .)
    RETURN          reduce using rule 61 (statement -> expression_statement .)
    LBRACE          reduce using rule 61 (statement -> expression_statement .)
    EXTERN          reduce using rule 61 (statement -> expression_statement .)
    STATIC          reduce using rule 61 (statement -> expression_statement .)
    VOID            reduce using rule 61 (statement -> expression_statement .)
    CHAR            reduce using rule 61 (statement -> expression_statement .)
    INT             reduce using rule 61 (statement -> expression_statement .)
    FLOAT           reduce using rule 61 (statement -> expression_statement .)
    INCREMENT       reduce using rule 61 (statement -> expression_statement .)
    DECREMENT       reduce using rule 61 (statement -> expression_statement .)
    LPAREN          reduce using rule 61 (statement -> expression_statement .)
    AND             reduce using rule 61 (statement -> expression_statement .)
    TIMES           reduce using rule 61 (statement -> expression_statement .)
    PLUS            reduce using rule 61 (statement -> expression_statement .)
    MINUS           reduce using rule 61 (statement -> expression_statement .)
    NOT             reduce using rule 61 (statement -> expression_statement .)
    LNOT            reduce using rule 61 (statement -> expression_statement .)
    ID              reduce using rule 61 (statement -> expression_statement .)
    STRING          reduce using rule 61 (statement -> expression_statement .)
    INUM            reduce using rule 61 (statement -> expression_statement .)
    FNUM            reduce using rule 61 (statement -> expression_statement .)
    CHARACTER       reduce using rule 61 (statement -> expression_statement .)
    SEMI            reduce using rule 61 (statement -> expression_statement .)
    RBRACE          reduce using rule 61 (statement -> expression_statement .)
    ELSE            reduce using rule 61 (statement -> expression_statement .)


state 93

    (62) selection_statement -> IF . LPAREN expression RPAREN statement
    (63) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 152


state 94

    (75) expressionopt -> expression .
    (78) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 75 (expressionopt -> expression .)
    RPAREN          reduce using rule 75 (expressionopt -> expression .)
    COMMA           shift and go to state 153


state 95

    (64) iteration_statement -> FOR . LPAREN expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (65) iteration_statement -> FOR . LPAREN declaration expressionopt SEMI expressionopt RPAREN statement

    LPAREN          shift and go to state 154


state 96

    (74) expression_statement -> expressionopt . SEMI

    SEMI            shift and go to state 155


state 97

    (66) jump_statement -> RETURN . expressionopt SEMI
    (75) expressionopt -> . expression
    (76) expressionopt -> . empty
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (143) empty -> .
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
    (92) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (93) AND_expression -> . equality_expression
    (94) AND_expression -> . AND_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) shift_expression -> . shift_expression LSHIFT additive_expression
    (105) shift_expression -> . shift_expression RSHIFT additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . cast_expression
    (110) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (111) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (113) cast_expression -> . unary_expression
    (114) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 143 (empty -> .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 156
    expression                     shift and go to state 94
    empty                          shift and go to state 151
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 98

    (77) expression -> assignment_expression .

    COMMA           reduce using rule 77 (expression -> assignment_expression .)
    SEMI            reduce using rule 77 (expression -> assignment_expression .)
    RPAREN          reduce using rule 77 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 77 (expression -> assignment_expression .)


state 99

    (51) initializer -> LBRACE initializer_list . RBRACE
    (52) initializer -> LBRACE initializer_list . COMMA RBRACE
    (54) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 157
    COMMA           shift and go to state 158


state 100

    (53) initializer_list -> initializer .

    RBRACE          reduce using rule 53 (initializer_list -> initializer .)
    COMMA           reduce using rule 53 (initializer_list -> initializer .)
    RBRACKET        reduce using rule 53 (initializer_list -> initializer .)


state 101

    (82) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_OR_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . INCREMENT unary_expression
    (117) unary_expression -> . DECREMENT unary_expression
    (118) unary_expression -> . unary_operator cast_expression
    (85) logical_OR_expression -> . logical_AND_expression
    (86) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (125) postfix_expression -> . primary_expression
    (126) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (127) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (128) postfix_expression -> . postfix_expression INCREMENT
    (129) postfix_expression -> . postfix_expression DECREMENT
    (130) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (119) unary_operator -> . AND
    (120) unary_operator -> . TIMES
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) unary_operator -> . LNOT
    (87) logical_AND_expression -> . inclusive_OR_expression
    (88) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (132) primary_expression -> . ID
    (133) primary_expression -> . constant
    (134) primary_expression -> . STRING
    (135) primary_expression -> . LPAREN expression RPAREN
    (89) inclusive_OR_expression -> . exclusive_OR_expression
    (90) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (140) constant -> . INUM
    (141) constant -> . FNUM
    (142) constant -> . CHARACTER
    (91) exclusive_OR_expression -> . AND_expression
